category,code,voluntary_code,name_en,description_en
111,11110,,Education policy and administrative management,"Education sector policy, planning and programmes; aid to education ministries, administration and management systems; institution capacity building and advice; school management and governance; curriculum and materials development; unspecified education activities."
111,11120,,Education facilities and training,"Educational buildings, equipment, materials; subsidiary services to education (boarding facilities, staff housing); language training; colloquia, seminars, lectures, etc."
111,11130,,Teacher training,Teacher education (where the level of education is unspecified); in-service and pre-service training; materials development.
111,11182,,Educational research,"Research and studies on education effectiveness, relevance and quality; systematic evaluation and monitoring."
112,11220,,Primary education,Formal and non-formal primary education for children; all elementary and first cycle systematic instruction; provision of learning materials.
112,11230,,Basic life skills for youth and adults,Formal and non-formal education for basic life skills for young people and adults (adults education); literacy and numeracy training.
112,11230,11231,Basic life skills for youth,Formal and non-formal education for basic life skills for young people.
112,11230,11232,Primary education equivalent for adults,Formal primary education for adults.
112,11240,,Early childhood education,Formal and non-formal pre-school education.
113,11320,,Secondary education,Second cycle systematic instruction at both junior and senior levels.
113,11320,11321,Lower secondary education,Second cycle systematic instruction at junior level.
113,11320,11322,Upper secondary education,Second cycle systematic instruction at senior level.
113,11330,,Vocational training,Elementary vocational training and secondary level technical education; on-the job training; apprenticeships; including informal vocational training.
114,11420,,Higher education,"Degree and diploma programmes at universities, colleges and polytechnics; scholarships."
114,11430,,Advanced technical and managerial training,Professional-level vocational training programmes and in-service training.
121,12110,,Health policy and administrative management,"Health sector policy, planning and programmes; aid to health ministries, public health administration; institution capacity building and advice; medical insurance programmes; unspecified health activities."
121,12181,,Medical education/training,Medical education and training for tertiary level services.
121,12182,,Medical research,General medical research (excluding basic health research).
121,12191,,Medical services,"Laboratories, specialised clinics and hospitals (including equipment and supplies); ambulances; dental services; mental health care; medical rehabilitation; control of non-infectious diseases; drug and substance abuse control [excluding narcotics traffic control (16063)]."
122,12220,,Basic health care,"Basic and primary health care programmes; paramedical and nursing care programmes; supply of drugs, medicines and vaccines related to basic health care."
122,12230,,Basic health infrastructure,"District-level hospitals, clinics and dispensaries and related medical equipment; excluding specialised hospitals and clinics (12191)."
122,12240,,Basic nutrition,"Direct feeding programmes (maternal feeding, breastfeeding and weaning foods, child feeding, school feeding); determination of micro-nutrient deficiencies; provision of vitamin A, iodine, iron etc.; monitoring of nutritional status; nutrition and food hygiene education; household food security."
122,12250,,Infectious disease control,"Immunisation; prevention and control of infectious and parasite diseases, except malaria (12262), tuberculosis (12263), HIV/AIDS and other STDs (13040). It includes diarrheal diseases, vector-borne diseases (e.g. river blindness and guinea worm), viral diseases, mycosis, helminthiasis, zoonosis, diseases by other bacteria and viruses, pediculosis, etc."
122,12261,,Health education,"Information, education and training of the population for improving health knowledge and practices; public health and awareness campaigns; promotion of improved personal hygiene practices, including use of sanitation facilities and handwashing with soap."
122,12262,,Malaria control,Prevention and control of malaria.
122,12263,,Tuberculosis control,"Immunisation, prevention and control of tuberculosis."
122,12281,,Health personnel development,Training of health staff for basic health care services.
130,13010,,Population policy and administrative management,"Population/development policies; census work, vital registration; migration data; demographic research/analysis; reproductive health research; unspecified population activities."
130,13020,,Reproductive health care,Promotion of reproductive health; prenatal and postnatal care including delivery; prevention and treatment of infertility; prevention and management of consequences of abortion; safe motherhood activities.
130,13030,,Family planning,"Family planning services including counselling; information, education and communication (IEC) activities; delivery of contraceptives; capacity building and training."
130,13040,,STD control including HIV/AIDS,"All activities related to sexually transmitted diseases and HIV/AIDS control e.g. information, education and communication; testing; prevention; treatment, care."
130,13081,,Personnel development for population and reproductive health,Education and training of health staff for population and reproductive health care services.
140,14010,,Water sector policy and administrative management,"Water sector policy and governance, including legislation, regulation, planning and management as well as transboundary management of water; institutional capacity development; activities supporting the Integrated Water Resource Management approach (IWRM: see box below)."
140,14015,,Water resources conservation (including data collection),"Collection and usage of quantitative and qualitative data on water resources; creation and sharing of water knowledge; conservation and rehabilitation of inland surface waters (rivers, lakes etc.), ground water and coastal waters; prevention of water contamination."
140,14020,,Water supply and sanitation - large systems,"Programmes where components according to 14021 and 14022 cannot be identified. When components are known, they should individually be reported under their respective purpose codes: water supply (14021), sanitation (14022), and hygiene (12261)."
140,14021,,Water supply - large systems,Potable water treatment plants; intake works; storage; water supply pumping stations; large scale transmission / conveyance and distribution systems.
140,14022,,Sanitation - large systems,Large scale sewerage including trunk sewers and sewage pumping stations; domestic and industrial waste water treatment plants.
140,14030,,Basic drinking water supply and basic sanitation,"Programmes where components according to 14031 and 14032 cannot be identified. When components are known, they should individually be reported under their respective purpose codes: water supply (14031), sanitation (14032), and hygiene (12261)."
140,14031,,Basic drinking water supply,"Rural water supply schemes using handpumps, spring catchments, gravity-fed systems, rainwater collection and fog harvesting, storage tanks, small distribution systems typically with shared connections/points of use. Urban schemes using handpumps and local neighbourhood networks including those with shared connections."
140,14032,,Basic sanitation,"Latrines, on-site disposal and alternative sanitation systems, including the promotion of household and community investments in the construction of these facilities. (Use code 12261 for activities promoting improved personal hygiene practices.)"
140,14040,,River basins’ development,Infrastructure-focused integrated river basin projects and related institutional activities; river flow control; dams and reservoirs [excluding dams primarily for irrigation (31140) and hydropower (23065) and activities related to river transport (21040)].
140,14050,,Waste management / disposal,"Municipal and industrial solid waste management, including hazardous and toxic waste; collection, disposal and treatment; landfill areas; composting and reuse."
140,14081,,Education and training in water supply and sanitation,Education and training for sector professionals and service providers.
151,15110,,Public sector policy and administrative management,"Institution-building assistance to strengthen core public sector management systems and capacities. This includes macro-economic and other policy management, co-ordination, planning and reform; human resource management; organisational development; civil service reform; e-government; development planning, monitoring and evaluation; support to ministries involved in aid co-ordination; other ministries and government departments when sector cannot be specified. (Use specific sector codes for development of systems and capacities in sector ministries.)"
151,15110,15121,Foreign affairs,Administration of external affairs and services.
151,15110,15122,Diplomatic missions,Operation of diplomatic and consular missions stationed abroad or at offices of international organisations.
151,15110,15123,Administration of developing countries' foreign aid,Support to administration of developing countries' foreign aid (including triangular and south-south cooperation).
151,15110,15124,General personnel services,"Administration and operation of the civil service including policies, procedures and regulations."
151,15110,15125,Central procurement,Administration and operation of centralised supply and purchasing services.
151,15110,15126,Other general public services,"Maintenance and storage of government records and archives, operation of government-owned or occupied buildings, central motor vehicle pools, government-operated printing offices, centralised computer and data processing services, etc."
151,15110,15127,National monitoring and evaluation,Operation or support of institutions providing national monitoring and evaluation.
151,15110,15142,Macroeconomic policy,Macroeconomic policy development and implementation.
151,15110,15143,Meteorological services,Operation or support of institutions dealing with weather forecasting.
151,15110,15144,National standards development,Operation or support of institutions dealing with national standards development. (Use code 16062 for statistical capacity-building.)
